# load average at start: { 7,45 8,87 9,18 }
# variant: B_project_public_entity
# 106 probe ids (104 grid entities + 1 absent + 1 NULL); 80 grid nominations
# fingerprint (before) entity+nomination SELECT quals: b3fa76a649a26e5aacbcfeec97008c87
# NOTICE:  reordered authenticated_select_alliances
# NOTICE:  reordered authenticated_select_candidates
# NOTICE:  reordered authenticated_select_factions
# NOTICE:  reordered authenticated_select_nominations
# NOTICE:  reordered authenticated_select_organizations
# authenticated_select_candidates
#    (( SELECT user_can('project'::grant_scope_type, candidates.project_id, 'project.read_entities'::grant_permission) AS user_can) OR (( SELECT project_open_for_voters(candidates.project_id) AS project_open_for_voters) AND confirmed AND ( SELECT entity_has_confirmed_nomination('candidate'::entity_type, candidates.id, candidates.project_id) AS entity_has_confirmed_nomination) AND (terms_of_use_accepted IS NOT NULL) AND (terms_of_use_accepted < now())) OR ( SELECT user_can('entity'::grant_scope_type, candidates.id, 'entity.read_answers'::grant_permission) AS user_can) OR ( SELECT user_can('entity'::grant_scope_type, candidates.id, 'nomination.read'::grant_permission) AS user_can))
# authenticated_select_nominations
#    (( SELECT user_can('project'::grant_scope_type, nominations.project_id, 'project.read_entities'::grant_permission) AS user_can) OR (( SELECT project_open_for_voters(nominations.project_id) AS project_open_for_voters) AND confirmed AND ( SELECT nomination_entities_confirmed(nominations.id) AS nomination_entities_confirmed)) OR ( SELECT user_can('entity'::grant_scope_type, COALESCE(nominations.candidate_id, nominations.organization_id, nominations.faction_id, nominations.alliance_id), 'nomination.read'::grant_permission) AS user_can))
# fingerprint (after) entity+nomination SELECT quals: b096e3bbcc51a0f572477e2b68bd3461
census visible rows (before / after), per reader: admin_grid 118/118, anon 14/14, auth_nogrant 14/14, cand_grid 16/16, org_grid 58/58
visible: before EXCEPT ALL after = 0
visible: after EXCEPT ALL before = 0
truth grid: 2120 probes per phase, 110 true / 2010 false
truth: before EXCEPT ALL after = 0
truth: after EXCEPT ALL before = 0
per-reader visible counts before: admin_grid:alliances=11 admin_grid:candidates=26 admin_grid:factions=11 admin_grid:nominations=59 admin_grid:organizations=11 anon:alliances=2 anon:candidates=1 anon:factions=2 anon:nominations=7 anon:organizations=2 auth_nogrant:alliances=2 auth_nogrant:candidates=1 auth_nogrant:factions=2 auth_nogrant:nominations=7 auth_nogrant:organizations=2 cand_grid:alliances=2 cand_grid:candidates=2 cand_grid:factions=2 cand_grid:nominations=8 cand_grid:organizations=2 org_grid:alliances=2 org_grid:candidates=18 org_grid:factions=7 org_grid:nominations=29 org_grid:organizations=2

reader        q    rows   before_med_ms  after_med_ms  speedup
auth_nogrant  Q1    1510          183.2         167.0    1.10x
candidate     Q1    1510          291.6         183.5    1.59x
admin         Q1    1510           54.8          53.2    1.03x
auth_nogrant  Q2   38986         4770.7        3806.5    1.25x
candidate     Q2   38986         7270.3        4652.4    1.56x
admin         Q2   38986         1265.1        1297.7    0.97x
auth_nogrant  Q3   36056         1178.0         709.4    1.66x
candidate     Q3   36056         2535.8         999.5    2.54x
admin         Q3   36056          613.1         618.8    0.99x
# exit 0 ; load average at end: { 6,04 7,92 8,77 }
